C1, 0603, 10.03, 14.75, T, 180, 10uF
C2, 0603, 299.00, 39.50, T, 180, 0.1uF
C3, 0603, 294.00, 39.50, T,   0, 0.1uF
C4, 0603, 24.73, 21.42, T, 270, 4.7uF
C5, 0603, 27.70, 19.14, T, 180, 100pF
C6, 0603, 21.39, 17.33, T,  90, 1.0uF
C7, 0603, 10.03, 12.95, T, 180, 1.0uF
C8, 0603, 13.00, 18.00, T, 270, 1.0uF
C9, 0603, 30.15, 17.33, T, 270, 0.1uF
D1, WS2812B, 12.81, 37.50, T,   0, WS2812B
D2, WS2812B, 237.81, 67.50, T,   0, WS2812B
D3, WS2812B, 252.81, 67.50, T,   0, WS2812B
D23, WS2812B, 27.80, 172.50, T,   0, WS2812B
D24, WS2812B, 42.80, 172.50, T,   0, WS2812B
D25, WS2812B, 57.80, 172.50, T,   0, WS2812B
D26, WS2812B, 72.81, 172.50, T,   0, WS2812B
D27, WS2812B, 87.81, 172.50, T,   0, WS2812B
D28, WS2812B, 102.81, 172.50, T,   0, WS2812B
D29, WS2812B, 117.81, 172.50, T,   0, WS2812B
D30, WS2812B, 177.81, 172.50, T,   0, WS2812B
D34, WS2812B, 192.81, 172.50, T,   0, WS2812B
D35, WS2812B, 207.81, 172.50, T,   0, WS2812B
D36, WS2812B, 222.81, 172.50, T,   0, WS2812B
D37, WS2812B, 237.81, 172.50, T,   0, WS2812B
D38, WS2812B, 252.81, 172.50, T,   0, WS2812B
D39, WS2812B, 267.81, 172.50, T,   0, WS2812B
D43, WS2812B, 12.81, 157.50, T,   0, WS2812B
D44, WS2812B, 27.80, 157.50, T,   0, WS2812B
D45, WS2812B, 42.80, 157.50, T,   0, WS2812B
D46, WS2812B, 57.80, 157.50, T,   0, WS2812B
D47, WS2812B, 72.81, 157.50, T,   0, WS2812B
D48, WS2812B, 87.81, 157.50, T,   0, WS2812B
D49, WS2812B, 102.81, 157.50, T,   0, WS2812B
D50, WS2812B, 117.81, 157.50, T,   0, WS2812B
D51, WS2812B, 132.81, 157.50, T,   0, WS2812B
D52, WS2812B, 147.81, 157.50, T,   0, WS2812B
D53, WS2812B, 162.81, 157.50, T,   0, WS2812B
D54, WS2812B, 177.81, 157.50, T,   0, WS2812B
D55, WS2812B, 192.81, 157.50, T,   0, WS2812B
D56, WS2812B, 207.81, 157.50, T,   0, WS2812B
D57, WS2812B, 222.81, 157.50, T,   0, WS2812B
D58, WS2812B, 237.81, 157.50, T,   0, WS2812B
D59, WS2812B, 252.81, 157.50, T,   0, WS2812B
D60, WS2812B, 267.81, 157.50, T,   0, WS2812B
D61, WS2812B, 282.81, 157.50, T,   0, WS2812B
D64, WS2812B, 12.81, 142.50, T,   0, WS2812B
D65, WS2812B, 27.80, 142.50, T,   0, WS2812B
D66, WS2812B, 42.80, 142.50, T,   0, WS2812B
D67, WS2812B, 57.80, 142.50, T,   0, WS2812B
D68, WS2812B, 72.81, 142.50, T,   0, WS2812B
D69, WS2812B, 87.81, 142.50, T,   0, WS2812B
D70, WS2812B, 102.81, 142.50, T,   0, WS2812B
D71, WS2812B, 117.81, 142.50, T,   0, WS2812B
D72, WS2812B, 132.81, 142.50, T,   0, WS2812B
D73, WS2812B, 147.81, 142.50, T,   0, WS2812B
D74, WS2812B, 162.81, 142.50, T,   0, WS2812B
D75, WS2812B, 177.81, 142.50, T,   0, WS2812B
D76, WS2812B, 192.81, 142.50, T,   0, WS2812B
D77, WS2812B, 207.81, 142.50, T,   0, WS2812B
D78, WS2812B, 222.81, 142.50, T,   0, WS2812B
D79, WS2812B, 237.81, 142.50, T,   0, WS2812B
D80, WS2812B, 252.81, 142.50, T,   0, WS2812B
D81, WS2812B, 267.81, 142.50, T,   0, WS2812B
D82, WS2812B, 282.81, 142.50, T,   0, WS2812B
D85, WS2812B, 12.81, 127.50, T,   0, WS2812B
D86, WS2812B, 27.80, 127.50, T,   0, WS2812B
D87, WS2812B, 42.80, 127.50, T,   0, WS2812B
D88, WS2812B, 57.80, 127.50, T,   0, WS2812B
D89, WS2812B, 72.81, 127.50, T,   0, WS2812B
D90, WS2812B, 87.81, 127.50, T,   0, WS2812B
D91, WS2812B, 102.81, 127.50, T,   0, WS2812B
D92, WS2812B, 117.81, 127.50, T,   0, WS2812B
D93, WS2812B, 132.81, 127.50, T,   0, WS2812B
D94, WS2812B, 147.81, 127.50, T,   0, WS2812B
D95, WS2812B, 162.81, 127.50, T,   0, WS2812B
D96, WS2812B, 177.81, 127.50, T,   0, WS2812B
D97, WS2812B, 192.81, 127.50, T,   0, WS2812B
D98, WS2812B, 207.81, 127.50, T,   0, WS2812B
D99, WS2812B, 222.81, 127.50, T,   0, WS2812B
D100, WS2812B, 237.81, 127.50, T,   0, WS2812B
D101, WS2812B, 252.81, 127.50, T,   0, WS2812B
D102, WS2812B, 267.81, 127.50, T,   0, WS2812B
D103, WS2812B, 282.81, 127.50, T,   0, WS2812B
D106, WS2812B, 12.81, 112.50, T,   0, WS2812B
D107, WS2812B, 27.80, 112.50, T,   0, WS2812B
D108, WS2812B, 42.80, 112.50, T,   0, WS2812B
D109, WS2812B, 57.80, 112.50, T,   0, WS2812B
D110, WS2812B, 72.81, 112.50, T,   0, WS2812B
D111, WS2812B, 87.81, 112.50, T,   0, WS2812B
D112, WS2812B, 102.81, 112.50, T,   0, WS2812B
D113, WS2812B, 117.81, 112.50, T,   0, WS2812B
D114, WS2812B, 132.81, 112.50, T,   0, WS2812B
D115, WS2812B, 147.81, 112.50, T,   0, WS2812B
D116, WS2812B, 162.81, 112.50, T,   0, WS2812B
D117, WS2812B, 177.81, 112.50, T,   0, WS2812B
D118, WS2812B, 192.81, 112.50, T,   0, WS2812B
D119, WS2812B, 207.81, 112.50, T,   0, WS2812B
D120, WS2812B, 222.81, 112.50, T,   0, WS2812B
D121, WS2812B, 237.81, 112.50, T,   0, WS2812B
D122, WS2812B, 252.81, 112.50, T,   0, WS2812B
D123, WS2812B, 267.81, 112.50, T,   0, WS2812B
D124, WS2812B, 282.81, 112.50, T,   0, WS2812B
D127, WS2812B, 12.81, 97.50, T,   0, WS2812B
D128, WS2812B, 27.80, 97.50, T,   0, WS2812B
D129, WS2812B, 42.80, 97.50, T,   0, WS2812B
D130, WS2812B, 57.80, 97.50, T,   0, WS2812B
D131, WS2812B, 72.81, 97.50, T,   0, WS2812B
D132, WS2812B, 87.81, 97.50, T,   0, WS2812B
D133, WS2812B, 102.81, 97.50, T,   0, WS2812B
D134, WS2812B, 117.81, 97.50, T,   0, WS2812B
D135, WS2812B, 132.81, 97.50, T,   0, WS2812B
D136, WS2812B, 147.81, 97.50, T,   0, WS2812B
D137, WS2812B, 162.81, 97.50, T,   0, WS2812B
D138, WS2812B, 177.81, 97.50, T,   0, WS2812B
D139, WS2812B, 192.81, 97.50, T,   0, WS2812B
D140, WS2812B, 207.81, 97.50, T,   0, WS2812B
D141, WS2812B, 222.81, 97.50, T,   0, WS2812B
D142, WS2812B, 237.81, 97.50, T,   0, WS2812B
D143, WS2812B, 252.81, 97.50, T,   0, WS2812B
D144, WS2812B, 267.81, 97.50, T,   0, WS2812B
D145, WS2812B, 282.81, 97.50, T,   0, WS2812B
D148, WS2812B, 12.81, 82.50, T,   0, WS2812B
D149, WS2812B, 27.80, 82.50, T,   0, WS2812B
D150, WS2812B, 42.80, 82.50, T,   0, WS2812B
D151, WS2812B, 57.80, 82.50, T,   0, WS2812B
D152, WS2812B, 72.81, 82.50, T,   0, WS2812B
D153, WS2812B, 87.81, 82.50, T,   0, WS2812B
D154, WS2812B, 102.81, 82.50, T,   0, WS2812B
D155, WS2812B, 117.81, 82.50, T,   0, WS2812B
D156, WS2812B, 132.81, 82.50, T,   0, WS2812B
D157, WS2812B, 147.81, 82.50, T,   0, WS2812B
D158, WS2812B, 162.81, 82.50, T,   0, WS2812B
D159, WS2812B, 177.81, 82.50, T,   0, WS2812B
D160, WS2812B, 192.81, 82.50, T,   0, WS2812B
D161, WS2812B, 207.81, 82.50, T,   0, WS2812B
D162, WS2812B, 222.81, 82.50, T,   0, WS2812B
D163, WS2812B, 237.81, 82.50, T,   0, WS2812B
D164, WS2812B, 252.81, 82.50, T,   0, WS2812B
D165, WS2812B, 267.81, 82.50, T,   0, WS2812B
D166, WS2812B, 282.81, 82.50, T,   0, WS2812B
D169, WS2812B, 12.81, 67.50, T,   0, WS2812B
D170, WS2812B, 27.80, 67.50, T,   0, WS2812B
D171, WS2812B, 42.80, 67.50, T,   0, WS2812B
D172, WS2812B, 57.80, 67.50, T,   0, WS2812B
D173, WS2812B, 72.81, 67.50, T,   0, WS2812B
D174, WS2812B, 87.81, 67.50, T,   0, WS2812B
D175, WS2812B, 102.81, 67.50, T,   0, WS2812B
D176, WS2812B, 117.81, 67.50, T,   0, WS2812B
D177, WS2812B, 132.81, 67.50, T,   0, WS2812B
D178, WS2812B, 147.81, 67.50, T,   0, WS2812B
D179, WS2812B, 162.81, 67.50, T,   0, WS2812B
D180, WS2812B, 177.81, 67.50, T,   0, WS2812B
D181, WS2812B, 192.81, 67.50, T,   0, WS2812B
D182, WS2812B, 207.81, 67.50, T,   0, WS2812B
D183, WS2812B, 222.81, 67.50, T,   0, WS2812B
D186, WS2812B, 267.81, 67.50, T,   0, WS2812B
D187, WS2812B, 282.81, 67.50, T,   0, WS2812B
D190, WS2812B, 12.81, 52.50, T,   0, WS2812B
D191, WS2812B, 27.80, 52.50, T,   0, WS2812B
D192, WS2812B, 42.80, 52.50, T,   0, WS2812B
D193, WS2812B, 57.80, 52.50, T,   0, WS2812B
D194, WS2812B, 72.81, 52.50, T,   0, WS2812B
D195, WS2812B, 87.81, 52.50, T,   0, WS2812B
D196, WS2812B, 102.81, 52.50, T,   0, WS2812B
D197, WS2812B, 117.81, 52.50, T,   0, WS2812B
D198, WS2812B, 132.81, 52.50, T,   0, WS2812B
D199, WS2812B, 147.81, 52.50, T,   0, WS2812B
D200, WS2812B, 162.81, 52.50, T,   0, WS2812B
D201, WS2812B, 177.81, 52.50, T,   0, WS2812B
D202, WS2812B, 192.81, 52.50, T,   0, WS2812B
D203, WS2812B, 207.81, 52.50, T,   0, WS2812B
D204, WS2812B, 222.81, 52.50, T,   0, WS2812B
D205, WS2812B, 237.81, 52.50, T,   0, WS2812B
D206, WS2812B, 252.81, 52.50, T,   0, WS2812B
D207, WS2812B, 267.81, 52.50, T,   0, WS2812B
D208, WS2812B, 282.81, 52.50, T,   0, WS2812B
D212, WS2812B, 27.80, 37.50, T,   0, WS2812B
D213, WS2812B, 42.80, 37.50, T,   0, WS2812B
D214, WS2812B, 57.80, 37.50, T,   0, WS2812B
D215, WS2812B, 72.81, 37.50, T,   0, WS2812B
D216, WS2812B, 87.81, 37.50, T,   0, WS2812B
D217, WS2812B, 102.81, 37.50, T,   0, WS2812B
D218, WS2812B, 117.81, 37.50, T,   0, WS2812B
D219, WS2812B, 132.81, 37.50, T,   0, WS2812B
D220, WS2812B, 147.81, 37.50, T,   0, WS2812B
D221, WS2812B, 162.81, 37.50, T,   0, WS2812B
D222, WS2812B, 177.81, 37.50, T,   0, WS2812B
D223, WS2812B, 192.81, 37.50, T,   0, WS2812B
D224, WS2812B, 207.81, 37.50, T,   0, WS2812B
D225, WS2812B, 222.81, 37.50, T,   0, WS2812B
D226, WS2812B, 237.81, 37.50, T,   0, WS2812B
D227, WS2812B, 252.81, 37.50, T,   0, WS2812B
D228, WS2812B, 267.81, 37.50, T,   0, WS2812B
D229, WS2812B, 282.81, 37.50, T,   0, WS2812B
D232, WS2812B, 87.81, 22.50, T,   0, WS2812B
D233, WS2812B, 102.81, 22.50, T,   0, WS2812B
D234, WS2812B, 117.81, 22.50, T,   0, WS2812B
D235, WS2812B, 132.81, 22.50, T,   0, WS2812B
D236, WS2812B, 147.81, 22.50, T,   0, WS2812B
D237, WS2812B, 162.81, 22.50, T,   0, WS2812B
D238, WS2812B, 177.81, 22.50, T,   0, WS2812B
D239, WS2812B, 192.81, 22.50, T,   0, WS2812B
D240, WS2812B, 207.81, 22.50, T,   0, WS2812B
D241, WS2812B, 222.81, 22.50, T,   0, WS2812B
D242, WS2812B, 237.81, 22.50, T,   0, WS2812B
D243, WS2812B, 252.81, 22.50, T,   0, WS2812B
D244, WS2812B, 267.81, 22.50, T,   0, WS2812B
D245, WS2812B, 282.81, 22.50, T,   0, WS2812B
D248, WS2812B, 72.81,  7.50, T,   0, WS2812B
D249, WS2812B, 87.81,  7.50, T,   0, WS2812B
D250, WS2812B, 102.81,  7.50, T,   0, WS2812B
D254, WS2812B, 117.81,  7.50, T,   0, WS2812B
D255, WS2812B, 177.81,  7.50, T,   0, WS2812B
D256, WS2812B, 192.81,  7.50, T,   0, WS2812B
D257, WS2812B, 207.81,  7.50, T,   0, WS2812B
D258, WS2812B, 222.81,  7.50, T,   0, WS2812B
D259, WS2812B, 237.81,  7.50, T,   0, WS2812B
D260, WS2812B, 252.81,  7.50, T,   0, WS2812B
D261, WS2812B, 267.81,  7.50, T,   0, WS2812B
D264, WS2812B, 72.81, 22.50, T,   0, WS2812B
FD2, FIDUCIAL-MICRO,  9.05, 42.50, T,   0, FIDUCIALUFIDUCIAL
FD4, FIDUCIAL-MICRO,  2.00, 11.50, T,  90, FIDUCIALUFIDUCIAL
J2, USB-C-16P, 301.58, 29.00, T,  90, USB Female Type C Connector
J3, AUDIO_JACK_3.5MM_TRRS_SMD_RA, 298.25, 47.00, T, 180, AUDIO_JACK_TRRSSMD_RA
JP1, SMT-JUMPER_2_NO_NO-SILK, 12.81, 37.50, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP11, SMT-JUMPER_2_NO_NO-SILK,  5.00, 165.00, T, 270, JUMPER-SMT_2_NO_NO-SILK
JP23, SMT-JUMPER_2_NO_NO-SILK, 27.80, 172.50, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP24, SMT-JUMPER_2_NO_NO-SILK, 42.80, 172.50, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP25, SMT-JUMPER_2_NO_NO-SILK, 57.80, 172.50, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP26, SMT-JUMPER_2_NO_NO-SILK, 72.81, 172.50, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP27, SMT-JUMPER_2_NO_NO-SILK, 87.81, 172.50, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP28, SMT-JUMPER_2_NO_NO-SILK, 102.81, 172.50, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP29, SMT-JUMPER_2_NO_NO-SILK, 117.81, 172.50, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP30, SMT-JUMPER_2_NO_NO-SILK, 177.81, 172.50, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP34, SMT-JUMPER_2_NO_NO-SILK, 192.81, 172.50, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP35, SMT-JUMPER_2_NO_NO-SILK, 207.81, 172.50, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP36, SMT-JUMPER_2_NO_NO-SILK, 222.81, 172.50, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP37, SMT-JUMPER_2_NO_NO-SILK, 237.81, 172.50, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP38, SMT-JUMPER_2_NO_NO-SILK, 252.81, 172.50, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP39, SMT-JUMPER_2_NO_NO-SILK, 267.81, 172.50, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP43, SMT-JUMPER_2_NO_NO-SILK, 12.81, 157.50, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP44, SMT-JUMPER_2_NO_NO-SILK, 27.80, 157.50, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP45, SMT-JUMPER_2_NO_NO-SILK, 42.80, 157.50, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP46, SMT-JUMPER_2_NO_NO-SILK, 57.80, 157.50, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP47, SMT-JUMPER_2_NO_NO-SILK, 72.81, 157.50, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP48, SMT-JUMPER_2_NO_NO-SILK, 87.81, 157.50, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP49, SMT-JUMPER_2_NO_NO-SILK, 102.81, 157.50, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP50, SMT-JUMPER_2_NO_NO-SILK, 117.81, 157.50, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP51, SMT-JUMPER_2_NO_NO-SILK, 132.81, 157.50, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP52, SMT-JUMPER_2_NO_NO-SILK, 147.81, 157.50, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP53, SMT-JUMPER_2_NO_NO-SILK, 162.81, 157.50, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP54, SMT-JUMPER_2_NO_NO-SILK, 177.81, 157.50, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP55, SMT-JUMPER_2_NO_NO-SILK, 192.81, 157.50, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP56, SMT-JUMPER_2_NO_NO-SILK, 207.81, 157.50, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP57, SMT-JUMPER_2_NO_NO-SILK, 222.81, 157.50, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP58, SMT-JUMPER_2_NO_NO-SILK, 237.81, 157.50, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP59, SMT-JUMPER_2_NO_NO-SILK, 252.81, 157.50, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP60, SMT-JUMPER_2_NO_NO-SILK, 267.81, 157.50, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP61, SMT-JUMPER_2_NO_NO-SILK, 282.81, 157.50, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP64, SMT-JUMPER_2_NO_NO-SILK, 12.81, 142.50, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP65, SMT-JUMPER_2_NO_NO-SILK, 27.80, 142.50, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP66, SMT-JUMPER_2_NO_NO-SILK, 42.80, 142.50, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP67, SMT-JUMPER_2_NO_NO-SILK, 57.80, 142.50, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP68, SMT-JUMPER_2_NO_NO-SILK, 72.81, 142.50, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP69, SMT-JUMPER_2_NO_NO-SILK, 87.81, 142.50, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP70, SMT-JUMPER_2_NO_NO-SILK, 102.81, 142.50, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP71, SMT-JUMPER_2_NO_NO-SILK, 117.81, 142.50, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP72, SMT-JUMPER_2_NO_NO-SILK, 132.81, 142.50, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP73, SMT-JUMPER_2_NO_NO-SILK, 147.81, 142.50, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP74, SMT-JUMPER_2_NO_NO-SILK, 162.81, 142.50, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP75, SMT-JUMPER_2_NO_NO-SILK, 177.81, 142.50, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP76, SMT-JUMPER_2_NO_NO-SILK, 192.81, 142.50, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP77, SMT-JUMPER_2_NO_NO-SILK, 207.81, 142.50, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP78, SMT-JUMPER_2_NO_NO-SILK, 222.81, 142.50, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP79, SMT-JUMPER_2_NO_NO-SILK, 237.81, 142.50, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP80, SMT-JUMPER_2_NO_NO-SILK, 252.81, 142.50, T,   0, JUMPER-SMT_2_NO_NO-SILK
