C1, 0603, 11.75, 22.80, T, 270, 10uF
C2, 0603, 350.24, 50.28, T, 180, 0.1uF
C3, 0603, 350.24, 44.56, T,   0, 0.1uF
C4, 0603, 27.50, 19.00, T, 180, 4.7uF
C5, 0603, 24.00, 19.00, T,   0, 100pF
C6, 0603, 27.61, 21.67, T, 270, 1.0uF
C7, 0603, 10.00, 22.80, T, 270, 1.0uF
C8, 0603,  8.25, 22.80, T,  90, 1.0uF
C9, 0603, 20.86, 21.67, T,  90, 0.1uF
D1, WS2812B, 313.25, 208.25, T,   0, WS2812B
D2, WS2812B, 28.25, 208.25, T,   0, WS2812B
D3, WS2812B, 43.25, 208.25, T,   0, WS2812B
D4, WS2812B, 58.25, 208.25, T,   0, WS2812B
D5, WS2812B, 73.25, 208.25, T,   0, WS2812B
D6, WS2812B, 88.25, 208.25, T,   0, WS2812B
D7, WS2812B, 103.25, 208.25, T,   0, WS2812B
D8, WS2812B, 118.25, 208.25, T,   0, WS2812B
D9, WS2812B, 133.25, 208.25, T,   0, WS2812B
D10, WS2812B, 148.25, 208.25, T,   0, WS2812B
D14, WS2812B, 208.25, 208.25, T,   0, WS2812B
D15, WS2812B, 223.25, 208.25, T,   0, WS2812B
D16, WS2812B, 238.25, 208.25, T,   0, WS2812B
D17, WS2812B, 253.25, 208.25, T,   0, WS2812B
D18, WS2812B, 268.25, 208.25, T,   0, WS2812B
D19, WS2812B, 283.25, 208.25, T,   0, WS2812B
D20, WS2812B, 298.25, 208.25, T,   0, WS2812B
D21, WS2812B, 13.25, 58.25, T,   0, WS2812B
D22, WS2812B, 13.25, 193.25, T,   0, WS2812B
D23, WS2812B, 28.25, 193.25, T,   0, WS2812B
D24, WS2812B, 43.25, 193.25, T,   0, WS2812B
D25, WS2812B, 58.25, 193.25, T,   0, WS2812B
D26, WS2812B, 73.25, 193.25, T,   0, WS2812B
D27, WS2812B, 88.25, 193.25, T,   0, WS2812B
D28, WS2812B, 103.25, 193.25, T,   0, WS2812B
D29, WS2812B, 118.25, 193.25, T,   0, WS2812B
D30, WS2812B, 133.25, 193.25, T,   0, WS2812B
D31, WS2812B, 148.25, 193.25, T,   0, WS2812B
D32, WS2812B, 163.25, 193.25, T,   0, WS2812B
D33, WS2812B, 178.25, 193.25, T,   0, WS2812B
D34, WS2812B, 193.25, 193.25, T,   0, WS2812B
D35, WS2812B, 208.25, 193.25, T,   0, WS2812B
D36, WS2812B, 223.25, 193.25, T,   0, WS2812B
D37, WS2812B, 238.25, 193.25, T,   0, WS2812B
D38, WS2812B, 253.25, 193.25, T,   0, WS2812B
D39, WS2812B, 268.25, 193.25, T,   0, WS2812B
D40, WS2812B, 283.25, 193.25, T,   0, WS2812B
D41, WS2812B, 298.25, 193.25, T,   0, WS2812B
D42, WS2812B, 313.25, 193.25, T,   0, WS2812B
D43, WS2812B, 13.25, 178.25, T,   0, WS2812B
D44, WS2812B, 28.25, 178.25, T,   0, WS2812B
D45, WS2812B, 43.25, 178.25, T,   0, WS2812B
D46, WS2812B, 58.25, 178.25, T,   0, WS2812B
D47, WS2812B, 73.25, 178.25, T,   0, WS2812B
D48, WS2812B, 88.25, 178.25, T,   0, WS2812B
D49, WS2812B, 103.25, 178.25, T,   0, WS2812B
D50, WS2812B, 118.25, 178.25, T,   0, WS2812B
D51, WS2812B, 133.25, 178.25, T,   0, WS2812B
D52, WS2812B, 148.25, 178.25, T,   0, WS2812B
D53, WS2812B, 163.25, 178.25, T,   0, WS2812B
D54, WS2812B, 178.25, 178.25, T,   0, WS2812B
D55, WS2812B, 193.25, 178.25, T,   0, WS2812B
D56, WS2812B, 208.25, 178.25, T,   0, WS2812B
D57, WS2812B, 223.25, 178.25, T,   0, WS2812B
D58, WS2812B, 238.25, 178.25, T,   0, WS2812B
D59, WS2812B, 253.25, 178.25, T,   0, WS2812B
D60, WS2812B, 268.25, 178.25, T,   0, WS2812B
D61, WS2812B, 283.25, 178.25, T,   0, WS2812B
D62, WS2812B, 298.25, 178.25, T,   0, WS2812B
D63, WS2812B, 313.25, 178.25, T,   0, WS2812B
D64, WS2812B, 13.25, 163.25, T,   0, WS2812B
D65, WS2812B, 28.25, 163.25, T,   0, WS2812B
D66, WS2812B, 43.25, 163.25, T,   0, WS2812B
D67, WS2812B, 58.25, 163.25, T,   0, WS2812B
D68, WS2812B, 73.25, 163.25, T,   0, WS2812B
D69, WS2812B, 88.25, 163.25, T,   0, WS2812B
D70, WS2812B, 103.25, 163.25, T,   0, WS2812B
D71, WS2812B, 118.25, 163.25, T,   0, WS2812B
D72, WS2812B, 133.25, 163.25, T,   0, WS2812B
D73, WS2812B, 148.25, 163.25, T,   0, WS2812B
D74, WS2812B, 163.25, 163.25, T,   0, WS2812B
D75, WS2812B, 178.25, 163.25, T,   0, WS2812B
D76, WS2812B, 193.25, 163.25, T,   0, WS2812B
D77, WS2812B, 208.25, 163.25, T,   0, WS2812B
D78, WS2812B, 223.25, 163.25, T,   0, WS2812B
D79, WS2812B, 238.25, 163.25, T,   0, WS2812B
D80, WS2812B, 253.25, 163.25, T,   0, WS2812B
D81, WS2812B, 268.25, 163.25, T,   0, WS2812B
D82, WS2812B, 283.25, 163.25, T,   0, WS2812B
D83, WS2812B, 298.25, 163.25, T,   0, WS2812B
D84, WS2812B, 343.25, 163.25, T,   0, WS2812B
D85, WS2812B, 13.25, 148.25, T,   0, WS2812B
D86, WS2812B, 28.25, 148.25, T,   0, WS2812B
D87, WS2812B, 43.25, 148.25, T,   0, WS2812B
D88, WS2812B, 58.25, 148.25, T,   0, WS2812B
D89, WS2812B, 73.25, 148.25, T,   0, WS2812B
D90, WS2812B, 88.25, 148.25, T,   0, WS2812B
D91, WS2812B, 103.25, 148.25, T,   0, WS2812B
D92, WS2812B, 118.25, 148.25, T,   0, WS2812B
D93, WS2812B, 133.25, 148.25, T,   0, WS2812B
D94, WS2812B, 148.25, 148.25, T,   0, WS2812B
D95, WS2812B, 163.25, 148.25, T,   0, WS2812B
D96, WS2812B, 178.25, 148.25, T,   0, WS2812B
D97, WS2812B, 193.25, 148.25, T,   0, WS2812B
D98, WS2812B, 208.25, 148.25, T,   0, WS2812B
D99, WS2812B, 223.25, 148.25, T,   0, WS2812B
D100, WS2812B, 238.25, 148.25, T,   0, WS2812B
D101, WS2812B, 253.25, 148.25, T,   0, WS2812B
D102, WS2812B, 268.25, 148.25, T,   0, WS2812B
D103, WS2812B, 283.25, 148.25, T,   0, WS2812B
D104, WS2812B, 298.25, 148.25, T,   0, WS2812B
D105, WS2812B, 313.25, 148.25, T,   0, WS2812B
D106, WS2812B, 13.25, 133.25, T,   0, WS2812B
D107, WS2812B, 28.25, 133.25, T,   0, WS2812B
D108, WS2812B, 43.25, 133.25, T,   0, WS2812B
D109, WS2812B, 58.25, 133.25, T,   0, WS2812B
D110, WS2812B, 73.25, 133.25, T,   0, WS2812B
D111, WS2812B, 88.25, 133.25, T,   0, WS2812B
D112, WS2812B, 103.25, 133.25, T,   0, WS2812B
D113, WS2812B, 118.25, 133.25, T,   0, WS2812B
D114, WS2812B, 133.25, 133.25, T,   0, WS2812B
D115, WS2812B, 148.25, 133.25, T,   0, WS2812B
D116, WS2812B, 163.25, 133.25, T,   0, WS2812B
D117, WS2812B, 178.25, 133.25, T,   0, WS2812B
D118, WS2812B, 193.25, 133.25, T,   0, WS2812B
D119, WS2812B, 208.25, 133.25, T,   0, WS2812B
D120, WS2812B, 223.25, 133.25, T,   0, WS2812B
D121, WS2812B, 238.25, 133.25, T,   0, WS2812B
D122, WS2812B, 253.25, 133.25, T,   0, WS2812B
D123, WS2812B, 268.25, 133.25, T,   0, WS2812B
D124, WS2812B, 283.25, 133.25, T,   0, WS2812B
D125, WS2812B, 298.25, 133.25, T,   0, WS2812B
D126, WS2812B, 313.25, 133.25, T,   0, WS2812B
D127, WS2812B, 13.25, 118.25, T,   0, WS2812B
D128, WS2812B, 28.25, 118.25, T,   0, WS2812B
D129, WS2812B, 43.25, 118.25, T,   0, WS2812B
D130, WS2812B, 58.25, 118.25, T,   0, WS2812B
D131, WS2812B, 73.25, 118.25, T,   0, WS2812B
D132, WS2812B, 88.25, 118.25, T,   0, WS2812B
D133, WS2812B, 103.25, 118.25, T,   0, WS2812B
D134, WS2812B, 118.25, 118.25, T,   0, WS2812B
D135, WS2812B, 133.25, 118.25, T,   0, WS2812B
D136, WS2812B, 148.25, 118.25, T,   0, WS2812B
D137, WS2812B, 163.25, 118.25, T,   0, WS2812B
D138, WS2812B, 178.25, 118.25, T,   0, WS2812B
D139, WS2812B, 193.25, 118.25, T,   0, WS2812B
D140, WS2812B, 208.25, 118.25, T,   0, WS2812B
D141, WS2812B, 223.25, 118.25, T,   0, WS2812B
D142, WS2812B, 238.25, 118.25, T,   0, WS2812B
D143, WS2812B, 253.25, 118.25, T,   0, WS2812B
D144, WS2812B, 268.25, 118.25, T,   0, WS2812B
D145, WS2812B, 283.25, 118.25, T,   0, WS2812B
D146, WS2812B, 298.25, 118.25, T,   0, WS2812B
D147, WS2812B, 313.25, 118.25, T,   0, WS2812B
D148, WS2812B, 13.25, 103.25, T,   0, WS2812B
D149, WS2812B, 28.25, 103.25, T,   0, WS2812B
D150, WS2812B, 43.25, 103.25, T,   0, WS2812B
D151, WS2812B, 58.25, 103.25, T,   0, WS2812B
D152, WS2812B, 73.25, 103.25, T,   0, WS2812B
D153, WS2812B, 88.25, 103.25, T,   0, WS2812B
D154, WS2812B, 103.25, 103.25, T,   0, WS2812B
D155, WS2812B, 118.25, 103.25, T,   0, WS2812B
D156, WS2812B, 133.25, 103.25, T,   0, WS2812B
D157, WS2812B, 148.25, 103.25, T,   0, WS2812B
D158, WS2812B, 163.25, 103.25, T,   0, WS2812B
D159, WS2812B, 178.25, 103.25, T,   0, WS2812B
D160, WS2812B, 193.25, 103.25, T,   0, WS2812B
D161, WS2812B, 238.25, 103.25, T,   0, WS2812B
D162, WS2812B, 253.25, 103.25, T,   0, WS2812B
D163, WS2812B, 268.25, 103.25, T,   0, WS2812B
D164, WS2812B, 283.25, 103.25, T,   0, WS2812B
D165, WS2812B, 298.25, 103.25, T,   0, WS2812B
D166, WS2812B, 313.25, 103.25, T,   0, WS2812B
D167, WS2812B, 328.25, 103.25, T,   0, WS2812B
D168, WS2812B, 343.25, 103.25, T,   0, WS2812B
D169, WS2812B, 13.25, 88.25, T,   0, WS2812B
D170, WS2812B, 28.25, 88.25, T,   0, WS2812B
D171, WS2812B, 43.25, 88.25, T,   0, WS2812B
D172, WS2812B, 58.25, 88.25, T,   0, WS2812B
D173, WS2812B, 73.25, 88.25, T,   0, WS2812B
D174, WS2812B, 88.25, 88.25, T,   0, WS2812B
D175, WS2812B, 103.25, 88.25, T,   0, WS2812B
D176, WS2812B, 118.25, 88.25, T,   0, WS2812B
D177, WS2812B, 133.25, 88.25, T,   0, WS2812B
D178, WS2812B, 148.25, 88.25, T,   0, WS2812B
D179, WS2812B, 163.25, 88.25, T,   0, WS2812B
D180, WS2812B, 178.25, 88.25, T,   0, WS2812B
D181, WS2812B, 193.25, 88.25, T,   0, WS2812B
D182, WS2812B, 208.25, 88.25, T,   0, WS2812B
D183, WS2812B, 223.25, 88.25, T,   0, WS2812B
D184, WS2812B, 238.25, 88.25, T,   0, WS2812B
D185, WS2812B, 253.25, 88.25, T,   0, WS2812B
D186, WS2812B, 268.25, 88.25, T,   0, WS2812B
D187, WS2812B, 313.25, 88.25, T,   0, WS2812B
D188, WS2812B, 328.25, 88.25, T,   0, WS2812B
D189, WS2812B, 343.25, 88.25, T,   0, WS2812B
D190, WS2812B, 13.25, 73.25, T,   0, WS2812B
D191, WS2812B, 28.25, 73.25, T,   0, WS2812B
D192, WS2812B, 43.25, 73.25, T,   0, WS2812B
D193, WS2812B, 58.25, 73.25, T,   0, WS2812B
D194, WS2812B, 73.25, 73.25, T,   0, WS2812B
D195, WS2812B, 88.25, 73.25, T,   0, WS2812B
D196, WS2812B, 103.25, 73.25, T,   0, WS2812B
D197, WS2812B, 118.25, 73.25, T,   0, WS2812B
D198, WS2812B, 133.25, 73.25, T,   0, WS2812B
D199, WS2812B, 148.25, 73.25, T,   0, WS2812B
D200, WS2812B, 163.25, 73.25, T,   0, WS2812B
D201, WS2812B, 178.25, 73.25, T,   0, WS2812B
D202, WS2812B, 193.25, 73.25, T,   0, WS2812B
D203, WS2812B, 208.25, 73.25, T,   0, WS2812B
D204, WS2812B, 223.25, 73.25, T,   0, WS2812B
D205, WS2812B, 238.25, 73.25, T,   0, WS2812B
D206, WS2812B, 253.25, 73.25, T,   0, WS2812B
D207, WS2812B, 298.25, 73.25, T,   0, WS2812B
D208, WS2812B, 313.25, 73.25, T,   0, WS2812B
D209, WS2812B, 328.25, 73.25, T,   0, WS2812B
D210, WS2812B, 343.25, 73.25, T,   0, WS2812B
D211, WS2812B, 328.25, 208.25, T,   0, WS2812B
D212, WS2812B, 28.25, 43.25, T,   0, WS2812B
D213, WS2812B, 43.25, 43.25, T,   0, WS2812B
D214, WS2812B, 58.25, 43.25, T,   0, WS2812B
D215, WS2812B, 73.25, 43.25, T,   0, WS2812B
D216, WS2812B, 88.25, 43.25, T,   0, WS2812B
D217, WS2812B, 103.25, 43.25, T,   0, WS2812B
D218, WS2812B, 118.25, 43.25, T,   0, WS2812B
D219, WS2812B, 133.25, 43.25, T,   0, WS2812B
D220, WS2812B, 148.25, 43.25, T,   0, WS2812B
D221, WS2812B, 163.25, 43.25, T,   0, WS2812B
D222, WS2812B, 178.25, 43.25, T,   0, WS2812B
D223, WS2812B, 193.25, 43.25, T,   0, WS2812B
D224, WS2812B, 208.25, 43.25, T,   0, WS2812B
D225, WS2812B, 223.25, 43.25, T,   0, WS2812B
D226, WS2812B, 238.25, 43.25, T,   0, WS2812B
D227, WS2812B, 253.25, 43.25, T,   0, WS2812B
D228, WS2812B, 268.25, 43.25, T,   0, WS2812B
D229, WS2812B, 283.25, 43.25, T,   0, WS2812B
D230, WS2812B, 328.25, 43.25, T,   0, WS2812B
D231, WS2812B, 343.25, 43.25, T,   0, WS2812B
D232, WS2812B, 88.25, 28.25, T,   0, WS2812B
D233, WS2812B, 103.25, 28.25, T,   0, WS2812B
D234, WS2812B, 118.25, 28.25, T,   0, WS2812B
D235, WS2812B, 133.25, 28.25, T,   0, WS2812B
D236, WS2812B, 148.25, 28.25, T,   0, WS2812B
D237, WS2812B, 163.25, 28.25, T,   0, WS2812B
D238, WS2812B, 178.25, 28.25, T,   0, WS2812B
D239, WS2812B, 193.25, 28.25, T,   0, WS2812B
D240, WS2812B, 208.25, 28.25, T,   0, WS2812B
D241, WS2812B, 223.25, 28.25, T,   0, WS2812B
D242, WS2812B, 238.25, 28.25, T,   0, WS2812B
D243, WS2812B, 253.25, 28.25, T,   0, WS2812B
D244, WS2812B, 268.25, 28.25, T,   0, WS2812B
D245, WS2812B, 313.25, 28.25, T,   0, WS2812B
D246, WS2812B, 328.25, 28.25, T,   0, WS2812B
D247, WS2812B, 343.25, 28.25, T,   0, WS2812B
D248, WS2812B, 13.25, 43.25, T,   0, WS2812B
D250, WS2812B, 73.25, 13.25, T,   0, WS2812B
D251, WS2812B, 88.25, 13.25, T,   0, WS2812B
D252, WS2812B, 103.25, 13.25, T,   0, WS2812B
D253, WS2812B, 118.25, 13.25, T,   0, WS2812B
D254, WS2812B, 133.25, 13.25, T,   0, WS2812B
D255, WS2812B, 149.50, 13.25, T,   0, WS2812B
D256, WS2812B, 208.25, 13.25, T,   0, WS2812B
D257, WS2812B, 223.25, 13.25, T,   0, WS2812B
D258, WS2812B, 238.25, 13.25, T,   0, WS2812B
D259, WS2812B, 253.25, 13.25, T,   0, WS2812B
D260, WS2812B, 313.25, 13.25, T,   0, WS2812B
D261, WS2812B, 328.25, 13.25, T,   0, WS2812B
D262, WS2812B, 28.25, 58.25, T,   0, WS2812B
D263, WS2812B, 328.25, 193.25, T,   0, WS2812B
D264, WS2812B, 343.25, 193.25, T,   0, WS2812B
D265, WS2812B, 328.25, 178.25, T,   0, WS2812B
D266, WS2812B, 343.25, 178.25, T,   0, WS2812B
D267, WS2812B, 313.25, 163.25, T,   0, WS2812B
D268, WS2812B, 328.25, 163.25, T,   0, WS2812B
D269, WS2812B, 328.25, 148.25, T,   0, WS2812B
D270, WS2812B, 343.25, 148.25, T,   0, WS2812B
D271, WS2812B, 328.25, 133.25, T,   0, WS2812B
D272, WS2812B, 343.25, 133.25, T,   0, WS2812B
D273, WS2812B, 328.25, 118.25, T,   0, WS2812B
D274, WS2812B, 343.25, 118.25, T,   0, WS2812B
D275, WS2812B, 208.25, 103.25, T,   0, WS2812B
D276, WS2812B, 223.25, 103.25, T,   0, WS2812B
D277, WS2812B, 283.25, 88.25, T,   0, WS2812B
D278, WS2812B, 298.25, 88.25, T,   0, WS2812B
D279, WS2812B, 268.25, 73.25, T,   0, WS2812B
D280, WS2812B, 283.25, 73.25, T,   0, WS2812B
D281, WS2812B, 298.25, 43.25, T,   0, WS2812B
D282, WS2812B, 313.25, 43.25, T,   0, WS2812B
D283, WS2812B, 283.25, 28.25, T,   0, WS2812B
D284, WS2812B, 298.25, 28.25, T,   0, WS2812B
D285, WS2812B, 268.25, 13.25, T,   0, WS2812B
D286, WS2812B, 283.25, 13.25, T,   0, WS2812B
D287, WS2812B, 43.25, 58.25, T,   0, WS2812B
D288, WS2812B, 298.25, 13.25, T,   0, WS2812B
D289, WS2812B, 58.25, 58.25, T,   0, WS2812B
D290, WS2812B, 73.25, 58.25, T,   0, WS2812B
D291, WS2812B, 88.25, 58.25, T,   0, WS2812B
D292, WS2812B, 103.25, 58.25, T,   0, WS2812B
D293, WS2812B, 118.25, 58.25, T,   0, WS2812B
D294, WS2812B, 133.25, 58.25, T,   0, WS2812B
D295, WS2812B, 163.25, 58.25, T,   0, WS2812B
