C1, 0603, 11.75, 22.80, T, 270, 10uF
D296, WS2812B, 178.25, 58.25, T,   0, WS2812B
D297, WS2812B, 193.25, 58.25, T,   0, WS2812B
D298, WS2812B, 208.25, 58.25, T,   0, WS2812B
D299, WS2812B, 148.01, 58.25, T,   0, WS2812B
D300, WS2812B, 223.25, 58.25, T,   0, WS2812B
D301, WS2812B, 238.25, 58.25, T,   0, WS2812B
D302, WS2812B, 253.25, 58.25, T,   0, WS2812B
D303, WS2812B, 268.25, 58.25, T,   0, WS2812B
D304, WS2812B, 283.25, 58.25, T,   0, WS2812B
D305, WS2812B, 298.25, 58.25, T,   0, WS2812B
D306, WS2812B, 313.25, 58.25, T,   0, WS2812B
D307, WS2812B, 328.25, 58.25, T,   0, WS2812B
D308, WS2812B, 343.25, 58.25, T,   0, WS2812B
D309, WS2812B, 13.25, 28.25, T,   0, WS2812B
D310, WS2812B, 28.25, 28.25, T,   0, WS2812B
D311, WS2812B, 58.25, 28.25, T,   0, WS2812B
D315, WS2812B, 73.25, 28.25, T,   0, WS2812B
FD2, FIDUCIAL-MICRO,  9.50, 48.25, T,   0, FIDUCIALUFIDUCIAL
FD4, FIDUCIAL-MICRO,  1.00,  2.00, T,   0, FIDUCIALUFIDUCIAL
J2, USB-C-16P, 362.47, 29.00, T,  90, USB Female Type C Connector
J3, AUDIO_JACK_3.5MM_TRRS_SMD_RA, 359.25, 47.00, T, 180, AUDIO_JACK_TRRSSMD_RA
JP1, SMT-JUMPER_2_NO_NO-SILK, 13.25, 58.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP2, SMT-JUMPER_2_NO_NO-SILK, 28.25, 208.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP3, SMT-JUMPER_2_NO_NO-SILK, 43.25, 208.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP4, SMT-JUMPER_2_NO_NO-SILK, 58.25, 208.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP5, SMT-JUMPER_2_NO_NO-SILK, 73.25, 208.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP6, SMT-JUMPER_2_NO_NO-SILK, 88.25, 208.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP7, SMT-JUMPER_2_NO_NO-SILK, 103.25, 208.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP8, SMT-JUMPER_2_NO_NO-SILK, 118.25, 208.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP9, SMT-JUMPER_2_NO_NO-SILK, 133.25, 208.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP10, SMT-JUMPER_2_NO_NO-SILK, 148.25, 208.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP11, SMT-JUMPER_2_NO_NO-SILK,  5.00, 200.00, T, 270, JUMPER-SMT_2_NO_NO-SILK
JP12, SMT-JUMPER_2_NO_NO-SILK,  5.00, 185.00, T, 270, JUMPER-SMT_2_NO_NO-SILK
JP13, SMT-JUMPER_2_NO_NO-SILK,  5.00, 170.00, T, 270, JUMPER-SMT_2_NO_NO-SILK
JP14, SMT-JUMPER_2_NO_NO-SILK, 208.25, 208.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP15, SMT-JUMPER_2_NO_NO-SILK, 223.25, 208.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP16, SMT-JUMPER_2_NO_NO-SILK, 238.25, 208.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP17, SMT-JUMPER_2_NO_NO-SILK, 253.25, 208.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP18, SMT-JUMPER_2_NO_NO-SILK, 268.25, 208.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP19, SMT-JUMPER_2_NO_NO-SILK, 283.25, 208.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP20, SMT-JUMPER_2_NO_NO-SILK, 298.25, 208.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP21, SMT-JUMPER_2_NO_NO-SILK, 313.25, 208.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP22, SMT-JUMPER_2_NO_NO-SILK, 13.25, 193.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP23, SMT-JUMPER_2_NO_NO-SILK, 28.25, 193.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP24, SMT-JUMPER_2_NO_NO-SILK, 43.25, 193.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP25, SMT-JUMPER_2_NO_NO-SILK, 58.25, 193.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP26, SMT-JUMPER_2_NO_NO-SILK, 73.25, 193.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP27, SMT-JUMPER_2_NO_NO-SILK, 88.25, 193.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP28, SMT-JUMPER_2_NO_NO-SILK, 103.25, 193.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP29, SMT-JUMPER_2_NO_NO-SILK, 118.25, 193.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP30, SMT-JUMPER_2_NO_NO-SILK, 133.25, 193.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP31, SMT-JUMPER_2_NO_NO-SILK, 148.25, 193.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP32, SMT-JUMPER_2_NO_NO-SILK, 163.25, 193.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP33, SMT-JUMPER_2_NO_NO-SILK, 178.25, 193.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP34, SMT-JUMPER_2_NO_NO-SILK, 193.25, 193.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP35, SMT-JUMPER_2_NO_NO-SILK, 208.25, 193.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP36, SMT-JUMPER_2_NO_NO-SILK, 223.25, 193.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP37, SMT-JUMPER_2_NO_NO-SILK, 238.25, 193.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP38, SMT-JUMPER_2_NO_NO-SILK, 253.25, 193.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP39, SMT-JUMPER_2_NO_NO-SILK, 268.25, 193.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP40, SMT-JUMPER_2_NO_NO-SILK, 283.25, 193.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP41, SMT-JUMPER_2_NO_NO-SILK, 298.25, 193.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP42, SMT-JUMPER_2_NO_NO-SILK, 313.25, 193.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP43, SMT-JUMPER_2_NO_NO-SILK, 13.25, 178.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP44, SMT-JUMPER_2_NO_NO-SILK, 28.25, 178.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP45, SMT-JUMPER_2_NO_NO-SILK, 43.25, 178.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP46, SMT-JUMPER_2_NO_NO-SILK, 58.25, 178.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP47, SMT-JUMPER_2_NO_NO-SILK, 73.25, 178.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP48, SMT-JUMPER_2_NO_NO-SILK, 88.25, 178.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP49, SMT-JUMPER_2_NO_NO-SILK, 103.25, 178.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP50, SMT-JUMPER_2_NO_NO-SILK, 118.25, 178.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP51, SMT-JUMPER_2_NO_NO-SILK, 133.25, 178.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP52, SMT-JUMPER_2_NO_NO-SILK, 148.25, 178.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP53, SMT-JUMPER_2_NO_NO-SILK, 163.25, 178.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP54, SMT-JUMPER_2_NO_NO-SILK, 178.25, 178.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP55, SMT-JUMPER_2_NO_NO-SILK, 193.25, 178.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP56, SMT-JUMPER_2_NO_NO-SILK, 208.25, 178.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP57, SMT-JUMPER_2_NO_NO-SILK, 223.25, 178.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP58, SMT-JUMPER_2_NO_NO-SILK, 238.25, 178.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP59, SMT-JUMPER_2_NO_NO-SILK, 253.25, 178.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP60, SMT-JUMPER_2_NO_NO-SILK, 268.25, 178.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP61, SMT-JUMPER_2_NO_NO-SILK, 283.25, 178.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP62, SMT-JUMPER_2_NO_NO-SILK, 298.25, 178.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP63, SMT-JUMPER_2_NO_NO-SILK, 313.25, 178.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP64, SMT-JUMPER_2_NO_NO-SILK, 13.25, 163.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP65, SMT-JUMPER_2_NO_NO-SILK, 28.25, 163.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP66, SMT-JUMPER_2_NO_NO-SILK, 43.25, 163.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP67, SMT-JUMPER_2_NO_NO-SILK, 58.25, 163.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP68, SMT-JUMPER_2_NO_NO-SILK, 73.25, 163.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP69, SMT-JUMPER_2_NO_NO-SILK, 88.25, 163.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP70, SMT-JUMPER_2_NO_NO-SILK, 103.25, 163.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP71, SMT-JUMPER_2_NO_NO-SILK, 118.25, 163.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP72, SMT-JUMPER_2_NO_NO-SILK, 133.25, 163.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP73, SMT-JUMPER_2_NO_NO-SILK, 148.25, 163.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP74, SMT-JUMPER_2_NO_NO-SILK, 163.25, 163.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP75, SMT-JUMPER_2_NO_NO-SILK, 178.25, 163.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP76, SMT-JUMPER_2_NO_NO-SILK, 193.25, 163.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP77, SMT-JUMPER_2_NO_NO-SILK, 208.25, 163.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP78, SMT-JUMPER_2_NO_NO-SILK, 223.25, 163.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP79, SMT-JUMPER_2_NO_NO-SILK, 238.25, 163.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP80, SMT-JUMPER_2_NO_NO-SILK, 253.25, 163.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP81, SMT-JUMPER_2_NO_NO-SILK, 268.25, 163.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP82, SMT-JUMPER_2_NO_NO-SILK, 283.25, 163.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP83, SMT-JUMPER_2_NO_NO-SILK, 298.25, 163.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP84, SMT-JUMPER_2_NO_NO-SILK, 343.25, 163.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP85, SMT-JUMPER_2_NO_NO-SILK, 13.25, 148.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP86, SMT-JUMPER_2_NO_NO-SILK, 28.25, 148.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP87, SMT-JUMPER_2_NO_NO-SILK, 43.25, 148.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP88, SMT-JUMPER_2_NO_NO-SILK, 58.25, 148.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP89, SMT-JUMPER_2_NO_NO-SILK, 73.25, 148.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP90, SMT-JUMPER_2_NO_NO-SILK, 88.25, 148.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP91, SMT-JUMPER_2_NO_NO-SILK, 103.25, 148.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP92, SMT-JUMPER_2_NO_NO-SILK, 118.25, 148.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP93, SMT-JUMPER_2_NO_NO-SILK, 133.25, 148.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP94, SMT-JUMPER_2_NO_NO-SILK, 148.25, 148.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP95, SMT-JUMPER_2_NO_NO-SILK, 163.25, 148.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP96, SMT-JUMPER_2_NO_NO-SILK, 178.25, 148.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP97, SMT-JUMPER_2_NO_NO-SILK, 193.25, 148.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP98, SMT-JUMPER_2_NO_NO-SILK, 208.25, 148.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP99, SMT-JUMPER_2_NO_NO-SILK, 223.25, 148.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP100, SMT-JUMPER_2_NO_NO-SILK, 238.25, 148.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP101, SMT-JUMPER_2_NO_NO-SILK, 253.25, 148.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP102, SMT-JUMPER_2_NO_NO-SILK, 268.25, 148.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP103, SMT-JUMPER_2_NO_NO-SILK, 283.25, 148.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP104, SMT-JUMPER_2_NO_NO-SILK, 298.25, 148.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP105, SMT-JUMPER_2_NO_NO-SILK, 313.25, 148.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP106, SMT-JUMPER_2_NO_NO-SILK, 13.25, 133.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP107, SMT-JUMPER_2_NO_NO-SILK, 28.25, 133.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP108, SMT-JUMPER_2_NO_NO-SILK, 43.25, 133.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP109, SMT-JUMPER_2_NO_NO-SILK, 58.25, 133.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP110, SMT-JUMPER_2_NO_NO-SILK, 73.25, 133.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP111, SMT-JUMPER_2_NO_NO-SILK, 88.25, 133.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP112, SMT-JUMPER_2_NO_NO-SILK, 103.25, 133.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP113, SMT-JUMPER_2_NO_NO-SILK, 118.25, 133.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP114, SMT-JUMPER_2_NO_NO-SILK, 133.25, 133.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP115, SMT-JUMPER_2_NO_NO-SILK, 148.25, 133.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP116, SMT-JUMPER_2_NO_NO-SILK, 163.25, 133.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP117, SMT-JUMPER_2_NO_NO-SILK, 178.25, 133.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP118, SMT-JUMPER_2_NO_NO-SILK, 193.25, 133.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP119, SMT-JUMPER_2_NO_NO-SILK, 208.25, 133.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP120, SMT-JUMPER_2_NO_NO-SILK, 223.25, 133.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP121, SMT-JUMPER_2_NO_NO-SILK, 238.25, 133.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP122, SMT-JUMPER_2_NO_NO-SILK, 253.25, 133.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP123, SMT-JUMPER_2_NO_NO-SILK, 268.25, 133.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP124, SMT-JUMPER_2_NO_NO-SILK, 283.25, 133.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP125, SMT-JUMPER_2_NO_NO-SILK, 298.25, 133.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP126, SMT-JUMPER_2_NO_NO-SILK, 313.25, 133.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP127, SMT-JUMPER_2_NO_NO-SILK, 13.25, 118.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP128, SMT-JUMPER_2_NO_NO-SILK, 28.25, 118.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP129, SMT-JUMPER_2_NO_NO-SILK, 43.25, 118.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP130, SMT-JUMPER_2_NO_NO-SILK, 58.25, 118.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP131, SMT-JUMPER_2_NO_NO-SILK, 73.25, 118.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP132, SMT-JUMPER_2_NO_NO-SILK, 88.25, 118.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP133, SMT-JUMPER_2_NO_NO-SILK, 103.25, 118.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP134, SMT-JUMPER_2_NO_NO-SILK, 118.25, 118.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP135, SMT-JUMPER_2_NO_NO-SILK, 133.25, 118.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP136, SMT-JUMPER_2_NO_NO-SILK, 148.25, 118.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP137, SMT-JUMPER_2_NO_NO-SILK, 163.25, 118.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP138, SMT-JUMPER_2_NO_NO-SILK, 178.25, 118.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP139, SMT-JUMPER_2_NO_NO-SILK, 193.25, 118.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP140, SMT-JUMPER_2_NO_NO-SILK, 208.25, 118.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP141, SMT-JUMPER_2_NO_NO-SILK, 223.25, 118.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP142, SMT-JUMPER_2_NO_NO-SILK, 238.25, 118.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP143, SMT-JUMPER_2_NO_NO-SILK, 253.25, 118.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP144, SMT-JUMPER_2_NO_NO-SILK, 268.25, 118.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP145, SMT-JUMPER_2_NO_NO-SILK, 283.25, 118.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP146, SMT-JUMPER_2_NO_NO-SILK, 298.25, 118.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP147, SMT-JUMPER_2_NO_NO-SILK, 313.25, 118.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP148, SMT-JUMPER_2_NO_NO-SILK, 13.25, 103.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP149, SMT-JUMPER_2_NO_NO-SILK, 28.25, 103.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP150, SMT-JUMPER_2_NO_NO-SILK, 43.25, 103.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP151, SMT-JUMPER_2_NO_NO-SILK, 58.25, 103.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP152, SMT-JUMPER_2_NO_NO-SILK, 73.25, 103.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP153, SMT-JUMPER_2_NO_NO-SILK, 88.25, 103.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP154, SMT-JUMPER_2_NO_NO-SILK, 103.25, 103.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP155, SMT-JUMPER_2_NO_NO-SILK, 118.25, 103.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP156, SMT-JUMPER_2_NO_NO-SILK, 133.25, 103.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP157, SMT-JUMPER_2_NO_NO-SILK, 148.25, 103.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP158, SMT-JUMPER_2_NO_NO-SILK, 163.25, 103.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP159, SMT-JUMPER_2_NO_NO-SILK, 178.25, 103.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP160, SMT-JUMPER_2_NO_NO-SILK, 193.25, 103.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
