C1, 0603, 11.75, 22.80, T, 270, 10uF
JP161, SMT-JUMPER_2_NO_NO-SILK, 238.25, 103.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP162, SMT-JUMPER_2_NO_NO-SILK, 253.25, 103.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP163, SMT-JUMPER_2_NO_NO-SILK, 268.25, 103.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP164, SMT-JUMPER_2_NO_NO-SILK, 283.25, 103.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP165, SMT-JUMPER_2_NO_NO-SILK, 298.25, 103.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP166, SMT-JUMPER_2_NO_NO-SILK, 313.25, 103.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP167, SMT-JUMPER_2_NO_NO-SILK, 328.25, 103.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP168, SMT-JUMPER_2_NO_NO-SILK, 343.25, 103.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP169, SMT-JUMPER_2_NO_NO-SILK, 13.25, 88.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP170, SMT-JUMPER_2_NO_NO-SILK, 28.25, 88.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP171, SMT-JUMPER_2_NO_NO-SILK, 43.25, 88.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP172, SMT-JUMPER_2_NO_NO-SILK, 58.25, 88.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP173, SMT-JUMPER_2_NO_NO-SILK, 73.25, 88.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP174, SMT-JUMPER_2_NO_NO-SILK, 88.25, 88.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP175, SMT-JUMPER_2_NO_NO-SILK, 103.25, 88.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP176, SMT-JUMPER_2_NO_NO-SILK, 118.25, 88.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP177, SMT-JUMPER_2_NO_NO-SILK, 133.25, 88.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP178, SMT-JUMPER_2_NO_NO-SILK, 148.25, 88.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP179, SMT-JUMPER_2_NO_NO-SILK, 163.25, 88.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP180, SMT-JUMPER_2_NO_NO-SILK, 178.25, 88.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP181, SMT-JUMPER_2_NO_NO-SILK, 193.25, 88.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP182, SMT-JUMPER_2_NO_NO-SILK, 208.25, 88.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP183, SMT-JUMPER_2_NO_NO-SILK, 223.25, 88.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP184, SMT-JUMPER_2_NO_NO-SILK, 238.25, 88.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP185, SMT-JUMPER_2_NO_NO-SILK, 253.25, 88.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP186, SMT-JUMPER_2_NO_NO-SILK, 268.25, 88.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP187, SMT-JUMPER_2_NO_NO-SILK, 313.25, 88.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP188, SMT-JUMPER_2_NO_NO-SILK, 328.25, 88.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP189, SMT-JUMPER_2_NO_NO-SILK, 343.25, 88.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP190, SMT-JUMPER_2_NO_NO-SILK, 13.25, 73.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP191, SMT-JUMPER_2_NO_NO-SILK, 28.25, 73.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP192, SMT-JUMPER_2_NO_NO-SILK, 43.25, 73.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP193, SMT-JUMPER_2_NO_NO-SILK, 58.25, 73.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP194, SMT-JUMPER_2_NO_NO-SILK, 73.25, 73.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP195, SMT-JUMPER_2_NO_NO-SILK, 88.25, 73.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP196, SMT-JUMPER_2_NO_NO-SILK, 103.25, 73.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP197, SMT-JUMPER_2_NO_NO-SILK, 118.25, 73.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP198, SMT-JUMPER_2_NO_NO-SILK, 133.25, 73.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP199, SMT-JUMPER_2_NO_NO-SILK, 148.25, 73.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP200, SMT-JUMPER_2_NO_NO-SILK, 163.25, 73.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP201, SMT-JUMPER_2_NO_NO-SILK, 178.25, 73.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP202, SMT-JUMPER_2_NO_NO-SILK, 193.25, 73.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP203, SMT-JUMPER_2_NO_NO-SILK, 208.25, 73.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP204, SMT-JUMPER_2_NO_NO-SILK, 223.25, 73.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP205, SMT-JUMPER_2_NO_NO-SILK, 238.25, 73.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP206, SMT-JUMPER_2_NO_NO-SILK, 253.25, 73.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP207, SMT-JUMPER_2_NO_NO-SILK, 298.25, 73.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP208, SMT-JUMPER_2_NO_NO-SILK, 313.25, 73.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP209, SMT-JUMPER_2_NO_NO-SILK, 328.25, 73.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP210, SMT-JUMPER_2_NO_NO-SILK, 343.25, 73.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP211, SMT-JUMPER_2_NO_NO-SILK, 328.25, 208.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP212, SMT-JUMPER_2_NO_NO-SILK, 28.25, 43.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP213, SMT-JUMPER_2_NO_NO-SILK, 43.25, 43.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP214, SMT-JUMPER_2_NO_NO-SILK, 58.25, 43.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP215, SMT-JUMPER_2_NO_NO-SILK, 73.25, 43.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP216, SMT-JUMPER_2_NO_NO-SILK, 88.25, 43.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP217, SMT-JUMPER_2_NO_NO-SILK, 103.25, 43.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP218, SMT-JUMPER_2_NO_NO-SILK, 118.25, 43.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP219, SMT-JUMPER_2_NO_NO-SILK, 133.25, 43.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP220, SMT-JUMPER_2_NO_NO-SILK, 148.25, 43.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP221, SMT-JUMPER_2_NO_NO-SILK, 163.25, 43.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP222, SMT-JUMPER_2_NO_NO-SILK, 178.25, 43.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP223, SMT-JUMPER_2_NO_NO-SILK, 193.25, 43.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP224, SMT-JUMPER_2_NO_NO-SILK, 208.25, 43.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP225, SMT-JUMPER_2_NO_NO-SILK, 223.25, 43.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP226, SMT-JUMPER_2_NO_NO-SILK, 238.25, 43.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP227, SMT-JUMPER_2_NO_NO-SILK, 253.25, 43.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP228, SMT-JUMPER_2_NO_NO-SILK, 268.25, 43.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP229, SMT-JUMPER_2_NO_NO-SILK, 283.25, 43.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP230, SMT-JUMPER_2_NO_NO-SILK, 328.25, 43.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP231, SMT-JUMPER_2_NO_NO-SILK, 343.25, 43.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP232, SMT-JUMPER_2_NO_NO-SILK, 88.25, 28.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP233, SMT-JUMPER_2_NO_NO-SILK, 103.25, 28.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP234, SMT-JUMPER_2_NO_NO-SILK, 118.25, 28.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP235, SMT-JUMPER_2_NO_NO-SILK, 133.25, 28.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP236, SMT-JUMPER_2_NO_NO-SILK, 148.25, 28.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP237, SMT-JUMPER_2_NO_NO-SILK, 163.25, 28.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP238, SMT-JUMPER_2_NO_NO-SILK, 178.25, 28.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP239, SMT-JUMPER_2_NO_NO-SILK, 193.25, 28.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP240, SMT-JUMPER_2_NO_NO-SILK, 208.25, 28.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP241, SMT-JUMPER_2_NO_NO-SILK, 223.25, 28.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP242, SMT-JUMPER_2_NO_NO-SILK, 238.25, 28.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP243, SMT-JUMPER_2_NO_NO-SILK, 253.25, 28.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP244, SMT-JUMPER_2_NO_NO-SILK, 268.25, 28.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP245, SMT-JUMPER_2_NO_NO-SILK, 313.25, 28.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP246, SMT-JUMPER_2_NO_NO-SILK, 328.25, 28.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP247, SMT-JUMPER_2_NO_NO-SILK, 343.25, 28.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP248, SMT-JUMPER_2_NO_NO-SILK, 13.25, 43.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP249, SMT-JUMPER_2_NO_NO-SILK,  5.00, 155.00, T, 270, JUMPER-SMT_2_NO_NO-SILK
JP250, SMT-JUMPER_2_NO_NO-SILK, 73.25, 13.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP251, SMT-JUMPER_2_NO_NO-SILK, 88.25, 13.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP252, SMT-JUMPER_2_NO_NO-SILK, 103.25, 13.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP253, SMT-JUMPER_2_NO_NO-SILK, 118.25, 13.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP254, SMT-JUMPER_2_NO_NO-SILK, 133.25, 13.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP255, SMT-JUMPER_2_NO_NO-SILK, 149.50, 13.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP256, SMT-JUMPER_2_NO_NO-SILK, 208.25, 13.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP257, SMT-JUMPER_2_NO_NO-SILK, 223.25, 13.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP258, SMT-JUMPER_2_NO_NO-SILK, 238.25, 13.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP259, SMT-JUMPER_2_NO_NO-SILK, 253.25, 13.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP260, SMT-JUMPER_2_NO_NO-SILK, 313.25, 13.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP261, SMT-JUMPER_2_NO_NO-SILK, 328.25, 13.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP262, SMT-JUMPER_2_NO_NO-SILK, 28.25, 58.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP263, SMT-JUMPER_2_NO_NO-SILK, 328.25, 193.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP264, SMT-JUMPER_2_NO_NO-SILK, 343.25, 193.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP265, SMT-JUMPER_2_NO_NO-SILK, 328.25, 178.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP266, SMT-JUMPER_2_NO_NO-SILK, 343.25, 178.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP267, SMT-JUMPER_2_NO_NO-SILK, 313.25, 163.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP268, SMT-JUMPER_2_NO_NO-SILK, 328.25, 163.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP269, SMT-JUMPER_2_NO_NO-SILK, 328.25, 148.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP270, SMT-JUMPER_2_NO_NO-SILK, 343.25, 148.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP271, SMT-JUMPER_2_NO_NO-SILK, 328.25, 133.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP272, SMT-JUMPER_2_NO_NO-SILK, 343.25, 133.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP273, SMT-JUMPER_2_NO_NO-SILK, 328.25, 118.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP274, SMT-JUMPER_2_NO_NO-SILK, 343.25, 118.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP275, SMT-JUMPER_2_NO_NO-SILK, 208.25, 103.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP276, SMT-JUMPER_2_NO_NO-SILK, 223.25, 103.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP277, SMT-JUMPER_2_NO_NO-SILK, 283.25, 88.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP278, SMT-JUMPER_2_NO_NO-SILK, 298.25, 88.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP279, SMT-JUMPER_2_NO_NO-SILK, 268.25, 73.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP280, SMT-JUMPER_2_NO_NO-SILK, 283.25, 73.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP281, SMT-JUMPER_2_NO_NO-SILK, 298.25, 43.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP282, SMT-JUMPER_2_NO_NO-SILK, 313.25, 43.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP283, SMT-JUMPER_2_NO_NO-SILK, 283.25, 28.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP284, SMT-JUMPER_2_NO_NO-SILK, 298.25, 28.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP285, SMT-JUMPER_2_NO_NO-SILK, 268.25, 13.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP286, SMT-JUMPER_2_NO_NO-SILK, 283.25, 13.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP287, SMT-JUMPER_2_NO_NO-SILK, 43.25, 58.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP288, SMT-JUMPER_2_NO_NO-SILK, 298.25, 13.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP289, SMT-JUMPER_2_NO_NO-SILK, 58.25, 58.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP290, SMT-JUMPER_2_NO_NO-SILK, 73.25, 58.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP291, SMT-JUMPER_2_NO_NO-SILK, 88.25, 58.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP292, SMT-JUMPER_2_NO_NO-SILK, 103.25, 58.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP293, SMT-JUMPER_2_NO_NO-SILK, 118.25, 58.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP294, SMT-JUMPER_2_NO_NO-SILK, 133.25, 58.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP295, SMT-JUMPER_2_NO_NO-SILK, 163.25, 58.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP296, SMT-JUMPER_2_NO_NO-SILK, 178.25, 58.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP297, SMT-JUMPER_2_NO_NO-SILK, 193.25, 58.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP298, SMT-JUMPER_2_NO_NO-SILK, 208.25, 58.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP299, SMT-JUMPER_2_NO_NO-SILK, 148.01, 58.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP300, SMT-JUMPER_2_NO_NO-SILK, 223.25, 58.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP301, SMT-JUMPER_2_NO_NO-SILK, 238.25, 58.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP302, SMT-JUMPER_2_NO_NO-SILK, 253.25, 58.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP303, SMT-JUMPER_2_NO_NO-SILK, 268.25, 58.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP304, SMT-JUMPER_2_NO_NO-SILK, 283.25, 58.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP305, SMT-JUMPER_2_NO_NO-SILK, 298.25, 58.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP306, SMT-JUMPER_2_NO_NO-SILK, 313.25, 58.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP307, SMT-JUMPER_2_NO_NO-SILK, 328.25, 58.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP308, SMT-JUMPER_2_NO_NO-SILK, 343.25, 58.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP309, SMT-JUMPER_2_NO_NO-SILK, 13.25, 28.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP310, SMT-JUMPER_2_NO_NO-SILK, 28.25, 28.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP311, SMT-JUMPER_2_NO_NO-SILK, 58.25, 28.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP312, SMT-JUMPER_2_NO_NO-SILK,  5.00, 140.00, T, 270, JUMPER-SMT_2_NO_NO-SILK
JP313, SMT-JUMPER_2_NO_NO-SILK,  5.00, 125.00, T, 270, JUMPER-SMT_2_NO_NO-SILK
JP314, SMT-JUMPER_2_NO_NO-SILK,  5.00, 110.00, T, 270, JUMPER-SMT_2_NO_NO-SILK
JP315, SMT-JUMPER_2_NO_NO-SILK, 73.25, 28.25, T,   0, JUMPER-SMT_2_NO_NO-SILK
JP316, SMT-JUMPER_2_NO_NO-SILK,  5.00, 95.00, T, 270, JUMPER-SMT_2_NO_NO-SILK
JP317, SMT-JUMPER_2_NO_NO-SILK,  5.00, 80.00, T, 270, JUMPER-SMT_2_NO_NO-SILK
JP318, SMT-JUMPER_2_NO_NO-SILK,  5.00, 65.00, T, 270, JUMPER-SMT_2_NO_NO-SILK
JP319, SMT-JUMPER_2_NO_NO-SILK,  5.00, 50.00, T, 270, JUMPER-SMT_2_NO_NO-SILK
JP320, SMT-JUMPER_2_NO_NO-SILK,  5.00, 35.00, T, 270, JUMPER-SMT_2_NO_NO-SILK
JP321, SMT-JUMPER_2_NO_NO-SILK, 70.00, 20.00, T, 270, JUMPER-SMT_2_NO_NO-SILK
Q2, SC70-6, 28.48,  8.45, T, 180, MBT3904DW1T1
R1, 0603, 20.51,  5.79, T,   0, 1k
R2, 0603, 25.94,  8.45, T, 270, 10k
R3, 0603, 356.59, 30.34, T,   0, 5.1k
R4, 0603, 356.59, 27.80, T,   0, 5.1k
R5, 0603, 350.24, 46.47, T, 180, 100k
R6, 0603, 350.24, 52.18, T, 180, 100k
R7, 0603, 350.24, 48.37, T,   0, 100k
R8, 0603, 14.00, 19.05, T, 180, 100k
R9, 0603, 32.50, 21.70, T, 270, 10k
R10, 0603, 29.52, 21.67, T,  90, 10k
R11, 0603, 24.00, 17.50, T,   0, 100k
R12, 0603, 350.24, 42.66, T, 180, 100k
R13, 0603, 24.00, 16.00, T, 180, 2.2k
R14, 0603, 352.78, 50.28, T, 270, 1k
R15, 0603, 352.78, 44.56, T, 270, 1k
R16, 0603, 18.78,  8.00, T,   0, 100
R17, 0603, 28.48,  5.91, T,   0, 10k
R18, 0603, 28.48, 10.99, T,   0, 10k
S1, TACTILE_SWITCH_SMD_4.6X2.8MM, 33.56, 10.35, T, 180, RESET
S2, TACTILE_SWITCH_SMD_4.6X2.8MM, 33.56,  6.54, T,   0, 0
U$2, SOT23-5, 24.03, 21.67, T,  90, OPA344
U2, ESP-WROOM-32-NARROW, 46.23, 14.16, T,   0, ESP-WROOM-32NARROW
U3, SOT23-5, 14.22, 22.88, T,   0, AP2112K-3.3V
U4, QFN24, 22.13, 10.35, T,   0, CP2102N
U5, ADMP401, 28.63, 14.91, T,   0, ADMP401
